Name;Vorname;Geburtsjahr;Beruf;Partei_KurzBez;Gewählt_Land;Gewählt_Wahlkreis_Nr;Gewählt_Wahlkreis_Bez;Wiedergewählt
Abercron;Michael;1952;Dipl.-Agraringenieur / Angestellter ö. D. / Unternehmer;CDU;SH;7;Pinneberg;
Achelwilm;Doris Maria;1976;Angestellte;DIE LINKE;HB;;;
Aggelidis;Grigorios;1965;Vermögensverwalter;FDP;NI;;;
Akbulut;Gökay;1982;Sozialwissenschaftlerin;DIE LINKE;BW;;;
Albani;Stephan;1968;MdB / Geschäftsführer;CDU;NI;;;X
Alt;Renata;1965;Chemieingenieurin;FDP;BW;;;
Altenkamp;Norbert Maria;1972;Bürgermeister;CDU;HE;181;Main-Taunus;
Altmaier;Peter;1958;Jurist;CDU;SL;297;Saarlouis;X
Amthor;Philipp;1992;Jurist;CDU;MV;16;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II;
Amtsberg;Luise;1984;MdB / Islamwissenschaftlerin;GRÜNE;SH;;;X
Andreae;Kerstin;1968;Dipl.-Volkswirtin;GRÜNE;BW;;;X
Annen;Niels;1973;Historiker;SPD;HH;20;Hamburg-Eimsbüttel;X
Arndt-Brauer;Ingrid;1961;MdB / Dipl.-Kauffrau / Dipl.-Soziologin;SPD;NW;;;X
Aschenberg-Dugnus;Christine;1959;Rechtsanwältin;FDP;SH;;;
Auernhammer;Artur;1963;MdB / Landwirtschaftsmeister;CSU;BY;241;Ansbach;X
Aumer;Peter;1976;Dipl.-Betriebswirt (FH);CSU;BY;233;Regensburg;
Badum;Lisa Hildegard;1983;Politikwissenschaftlerin;GRÜNE;BY;;;
Baehrens;Heike;1955;MdB / Diakonin;SPD;BW;;;X
Baerbock;Annalena;1980;Völkerrechtlerin;GRÜNE;BB;;;X
Bahr;Ulrike;1964;MdB;SPD;BY;;;X
Bär;Dorothee;1978;MdB;CSU;BY;248;Bad Kissingen;X
Bareiß;Thomas;1975;MdB;CDU;BW;295;Zollernalb – Sigmaringen;X
Barley;Katarina;1968;MdB / Juristin;SPD;RP;;;X
Barnett;Doris;1953;MdB / Juristin;SPD;RP;;;X
Barrientos Krauss;Simone;1963;Verlegerin;DIE LINKE;BY;;;
Barthle;Norbert;1952;MdB / parl. Staatssekretär;CDU;BW;269;Backnang – Schwäbisch Gmünd;X
Bartke;Matthias;1959;Jurist;SPD;HH;19;Hamburg-Altona;X
Bartol;Sören;1974;Dipl.-Politologe;SPD;HE;171;Marburg;X
Bartsch;Dietmar Gerhard;1958;MdB;DIE LINKE;MV;;;X
Bas;Bärbel;1968;MdB;SPD;NW;115;Duisburg I;X
Bauer;Nicole;1987;Dipl.-Wirtschaftsingenieurin (FH);FDP;BY;;;
Baumann;Bernd;1958;Kaufmann;AfD;HH;;;
Bause;Margarete;1959;MdL;GRÜNE;BY;;;
Bayaz;Danyal;1983;Unternehmensberater;GRÜNE;BW;;;
Bayram;Canan;1966;Rechtsanwältin;GRÜNE;BE;83;Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost;
Beeck;Jens;1969;Rechtsanwalt;FDP;NI;;;
Beek;Olaf;1967;selbst. Unternehmer;FDP;NW;;;
Beer;Nicola Gertrud Ruth;1970;Rechtsanwältin;FDP;HE;;;
Beermann;Maik;1981;MdB / Sparkassenbetriebswirt;CDU;NI;40;Nienburg II – Schaumburg;X
Behrens;Manfred;1956;MdB;CDU;ST;67;Börde – Jerichower Land;X
Bellmann;Veronika;1960;MdB;CDU;SN;161;Mittelsachsen;X
Benning;Sybille;1961;Dipl.-Ing. Landschaftsplanung;CDU;NW;129;Münster;X
Berghegger;André;1972;MdB / Jurist;CDU;NI;38;Osnabrück-Land;X
Bernhard;Marc;1972;Rechtsanwalt / Geschäftsführer;AfD;BW;;;
Bernstein;Melanie;1976;Kulturwissenschaftlerin;CDU;SH;6;Plön – Neumünster;
Bernstiel;Christoph;1984;Kommunikationsberater;CDU;ST;72;Halle;
Beutin;Lorenz Gösta;1978;Historiker;DIE LINKE;SH;;;
Beyer;Peter;1970;MdB / Rechtsanwalt;CDU;NW;105;Mettmann II;X
Biadacz;Marc;1979;ltd. Angestellter in der Digitalbranche;CDU;BW;260;Böblingen;
Bieberstein;Matern;1962;MdB / Verleger;CDU;BW;281;Freiburg;X
Bilger;Steffen;1979;MdB / Rechtsanwalt;CDU;BW;265;Ludwigsburg;X
Binding;Lothar;1950;MdB / Dipl.-Mathematiker;SPD;BW;;;X
Birkwald;Matthias W.;1961;Dipl.-Sozialwissenschaftler;DIE LINKE;NW;;;X
Bleck;Andreas;1988;Student;AfD;RP;;;
Bleser;Peter;1952;MdB / Landwirtschaftsmeister;CDU;RP;200;Mosel/Rhein-Hunsrück;X
Bluhm;Heidrun;1958;MdB;DIE LINKE;MV;;;X
Boehringer;Peter Christian Pascal;1969;Kaufmann / Wirtschaftspublizist;AfD;BY;;;
Brackmann;Norbert;1954;Jurist;CDU;SH;10;Herzogtum Lauenburg – Stormarn-Süd;X
Brand;Michael;1973;MdB;CDU;HE;174;Fulda;X
Brandenburg;Jens;1986;Unternehmensberater;FDP;BW;;;
Brandenburg;Mario;1983;Wirtschaftsinformatiker;FDP;RP;;;
Brandl;Reinhard;1977;MdB / Dipl.-Wirtschaftsingenieur;CSU;BY;216;Ingolstadt;X
Brandner;Stephan;1966;Rechtsanwalt;AfD;TH;;;
Brandt;Michel;1990;Schauspieler;DIE LINKE;BW;;;
Brantner;Franziska;1979;MdB;GRÜNE;BW;;;X
Brauksiepe;Ralf;1967;parl. Staatssekretär;CDU;NW;;;X
Braun;Helge Reinhold;1972;Arzt;CDU;HE;173;Gießen;X
Braun;Jürgen;1961;Kommunikationsberater;AfD;BW;;;
Breher;Silvia;1973;Geschäftsführerin / Rechtsanwältin;CDU;NI;32;Cloppenburg – Vechta;
Brehm;Sebastian;1971;Steuerberater / Dipl.-Kaufmann;CSU;BY;244;Nürnberg-Nord;
Brehmer;Heike;1962;MdB / Dipl.-Betriebswirtin (FH);CDU;ST;68;Harz;X
Breymaier;Leni;1960;Einzelhandelskauffrau;SPD;BW;;;
Brinkhaus;Ralph;1968;MdB / Steuerberater;CDU;NW;131;Gütersloh I;X
Brodesser;Carsten;1967;ltd. Angestellter / Dipl.-Volkswirt;CDU;NW;99;Oberbergischer Kreis;
Brugger;Agnes;1985;MdB;GRÜNE;BW;;;X
Brunner;Karl Heinz;1953;MdB;SPD;BY;;;X
Buchholz;Bernd;1961;Rechtsanwalt;FDP;SH;;;
Buchholz;Christine;1971;Erziehungswissenschaftlerin;DIE LINKE;HE;;;X
Budde;Katrin;1965;MdL / Dipl.-Ing. für Arbeitsgestaltung;SPD;ST;;;
Bühl;Marcus;1977;Dipl.-Informatiker (M. Sc.) (FH);AfD;TH;;;
Bull-Bischoff;Birke;1963;Erziehungswissenschaftlerin / Soziologin;DIE LINKE;ST;;;
Bülow;Marco;1971;freier Journalist / Publizist;SPD;NW;142;Dortmund I;X
Burkert;Martin;1964;MdB / Gewerkschaftssekretär;SPD;BY;;;X
Buschmann;Marco;1977;Rechtsanwalt;FDP;NW;;;
Busen;Karlheinz;1951;Dipl.-Ingenieur;FDP;NW;;;
Büttner;Matthias;1990;Informatiker;AfD;ST;;;
Bystron;Petr;1972;Unternehmer;AfD;BY;;;
Castellucci;Lars;1974;MdB / Hochschulprofessor;SPD;BW;;;X
Cezanne;Jörg;1958;Geschäftsführer;DIE LINKE;HE;;;
Christmann;Anna;1983;wiss. Referentin;GRÜNE;BW;;;
Chrupalla;Tino;1975;selbst. Malermeister;AfD;SN;157;Görlitz;
Connemann;Gitta;1964;MdB / Rechtsanwältin;CDU;NI;25;Unterems;X
Cotar;Joana Eleonora;1973;selbständig;AfD;HE;;;
Cronenberg;Carl-Julius;1962;Unternehmer;FDP;NW;;;
Curio;Gottfried;1960;MdAB;AfD;BE;;;
Dağdelen;Sevim;1975;Journalistin;DIE LINKE;NW;;;X
Daldrup;Bernhard;1956;MdB;SPD;NW;;;X
Damerow;Astrid;1958;geschäftsf. Gesellschafterin Coaching und Beratung;CDU;SH;2;Nordfriesland – Dithmarschen Nord;
Dassler;Britta Katharina;1964;Unternehmerin;FDP;BY;;;
Dehm-Desoi;Jörg-Diether Wilhelm;1950;Liederautor / Medienunternehmer;DIE LINKE;NI;;;X
Deligöz;Ekin;1971;MdB / Dipl.-Verwaltungswissenschaftlerin;GRÜNE;BY;;;X
Diaby;Karamba;1961;MdB / Dipl.-Chemiker;SPD;ST;;;X
Dilcher;Esther;1965;Rechtsanwältin / Notarin;SPD;HE;167;Waldeck;
Dittmar;Sabine;1964;MdB;SPD;BY;;;X
Djir-Sarai;Bijan;1976;hauptamtl. Dezernent;FDP;NW;;;
Dobrindt;Alexander;1970;MdB;CSU;BY;226;Weilheim;X
Domscheit-Berg;Anke;1968;Publizistin;DIE LINKE;BB;;;
Donth;Michael;1967;MdB;CDU;BW;289;Reutlingen;X
Dörner;Katja;1976;MdB;GRÜNE;NW;;;X
Dött;Marie-Luise;1953;Kauffrau im Einzelhandel;CDU;NW;;;X
Droese;Siegbert;1969;Hotelkaufmann;AfD;SN;;;
Dröge;Katharina;1984;Dipl.-Volkswirtin;GRÜNE;NW;;;X
Dürr;Christian;1977;MdL / Dipl.-Ökonom;FDP;NI;;;
Durz;Hansjörg;1971;MdB;CSU;BY;253;Augsburg-Land;X
Ebbing;Hartmut Heinrich Wilhelm;1956;Wirtschaftsprüfer / Steuerberater;FDP;BE;;;
Ebner;Harald;1964;MdB / Dipl.-Agraringenieur;GRÜNE;BW;;;X
Ehrhorn;Thomas;1959;Pilot;AfD;NI;;;
Elsner von Gronow;Gerhard Helmuth Berengar;1978;Vertriebsleiter;AfD;NW;;;
Erndl;Thomas;1974;Dipl.-Ing. Elektrotechnik (FH);CSU;BY;227;Deggendorf;
Ernst;Klaus Friedrich;1954;MdB / Gewerkschaftssekretär;DIE LINKE;BY;;;X
Esdar;Wiebke;1984;wiss. Mitarbeiterin;SPD;NW;132;Bielefeld – Gütersloh II;
Esken;Saskia;1961;MdB / Informatikerin;SPD;BW;;;X
Espendiller;Michael;1989;prom. Mathematiker;AfD;NW;;;
Faber;Marcus;1984;Angestellter;FDP;ST;;;
Fahimi;Yasmin;1967;Staatssekretärin / Dipl.-Chemikerin;SPD;NI;42;Stadt Hannover II;
Färber;Hermann;1963;MdB;CDU;BW;263;Göppingen;X
Fechner;Johannes;1972;MdB;SPD;BW;;;X
Feiler;Uwe Wolfgang Werner;1965;Dipl.-Finanzwirt;CDU;BB;58;Oberhavel – Havelland II;X
Felgentreu;Fritz;1968;MdB / klassischer Philologe / Lehrer;SPD;BE;82;Berlin-Neukölln;X
Felser;Peter;1969;Unternehmer;AfD;BY;;;
Ferlemann;Enak;1963;parl. Staatssekretär;CDU;NI;29;Cuxhaven – Stade II;X
Ferschl;Susanne;1973;Betriebsratsvorsitzende;DIE LINKE;BY;;;
Fischer;Axel;1966;MdB;CDU;BW;272;Karlsruhe-Land;X
Flachsbarth;Maria Franziska;1963;MdB / Tierärztin;CDU;NI;;;X
Föst;Daniel;1976;selbständig;FDP;BY;;;
Franke;Edgar Konrad Hartmut;1960;MdB;SPD;HE;170;Schwalm-Eder;X
Freese;Ulrich Ronald;1951;MdB;SPD;BB;;;X
Frei;Thorsten;1973;MdB;CDU;BW;286;Schwarzwald-Baar;X
Freihold;Brigitte;1955;Lehrerin;DIE LINKE;RP;;;
Freitag;Dagmar;1953;Lehrerin a. D.;SPD;NW;150;Märkischer Kreis II;X
Fricke;Otto;1965;Rechtsanwalt;FDP;NW;;;
Friedhoff;Dietmar;1966;Dipl.-Ingenieur / Vertriebstrainer;AfD;NI;;;
Friedrich;Hans-Peter;1957;MdB;CSU;BY;239;Hof;X
Friesen;Anton;1985;wiss. Mitarbeiter;AfD;TH;;;
Frieser;Michael;1964;MdB / Rechtsanwalt;CSU;BY;245;Nürnberg-Süd;X
Frohnmaier;Markus;1991;Pressesprecher;AfD;BW;;;
Frömming;Götz;1968;Studiendirektor;AfD;BE;;;
Fuchtel;Hans-Joachim;1952;MdB / parl. Staatssekretär;CDU;BW;280;Calw;X
Gabelmann;Sylvia;1958;Apothekerin;DIE LINKE;NW;;;
Gabriel;Sigmar Hartmut;1959;MdB / Bundesminister;SPD;NI;49;Salzgitter – Wolfenbüttel;X
Gädechens;Ingo;1960;Berufssoldat;CDU;SH;9;Ostholstein – Stormarn-Nord;X
Gastel;Matthias;1970;MdB;GRÜNE;BW;;;X
Gauland;Eberhardt Alexander;1941;MdL;AfD;BB;;;
Gebhart;Thomas;1971;MdB;CDU;RP;211;Südpfalz;X
Gehring;Kai Boris;1977;Dipl.-Sozialwissenschaftler;GRÜNE;NW;;;X
Gehrke;Axel;1942;Arzt;AfD;SH;;;
Gelbhaar;Stefan;1976;MdAB / Rechtsanwalt;GRÜNE;BE;;;
Gerdes;Michael;1960;MdB / Elektrohauer;SPD;NW;125;Bottrop – Recklinghausen III;X
Gerig;Alois;1956;MdB / Landwirtschaftsmeister;CDU;BW;276;Odenwald – Tauber;X
Gerster;Martin;1971;MdB;SPD;BW;;;X
Gienger;Eberhard;1951;MdB / Kaufmann;CDU;BW;266;Neckar-Zaber;X
Glaser;Albrecht Heinz Erhard;1942;Stadtkämmerer a. D.;AfD;HE;;;
Glöckner;Angelika;1962;MdB;SPD;RP;;;X
Gminder;Franziska;1945;Dipl.-Kauffrau;AfD;BW;;;
Gnodtke;Eckhard;1958;Sozialdezernent / Volljurist;CDU;ST;66;Altmark;
Gohlke;Nicole Stephanie;1975;MdB / Kommunikationswissenschaftlerin;DIE LINKE;BY;;;X
Göring-Eckardt;Katrin;1966;MdB;GRÜNE;TH;;;X
Gottberg;Wilhelm;1940;Beamter i. R.;AfD;NI;;;
Gottschalk;Kay;1965;Angestellter;AfD;NW;;;
Gremmels;Timon;1976;MdL;SPD;HE;168;Kassel;
Griese;Kerstin;1966;MdB;SPD;NW;;;X
Groden-Kranich;Ursula;1965;MdB / Bankkauffrau;CDU;RP;205;Mainz;X
Gröhe;Hermann;1961;MdB / Bundesminister / Jurist;CDU;NW;108;Neuss I;X
Gröhler;Klaus-Dieter;1966;MdB / Jurist;CDU;BE;80;Berlin-Charlottenburg-Wilmersdorf;X
Groß;Michael Peter;1956;Geschäftsbereichsleiter;SPD;NW;122;Recklinghausen II;X
Grosse-Brömer;Michael;1960;MdB / Rechtsanwalt;CDU;NI;36;Harburg;X
Grotelüschen;Astrid Katharina Josefine;1964;MdB / Dipl.-Ökotrophologin;CDU;NI;28;Delmenhorst – Wesermarsch – Oldenburg-Land;X
Grötsch;Uli;1975;MdB / Polizeibeamter;SPD;BY;;;X
Grübel;Markus;1959;MdB / parl. Staatssekretär;CDU;BW;261;Esslingen;X
Grund;Manfred;1955;Dipl.-Elektroingenieur;CDU;TH;189;Eichsfeld – Nordhausen – Kyffhäuserkreis;X
Grundl;Erhard;1963;Vertriebsmanager;GRÜNE;BY;;;
Grundmann;Oliver Klaus;1971;MdB / Rechtsanwalt;CDU;NI;30;Stade I – Rotenburg II;X
Grütters;Monika;1962;Staatsministerin für Kultur und Medien;CDU;BE;;;X
Güntzler;Fritz;1966;MdB;CDU;NI;;;X
Gutting;Olav;1970;MdB / Rechtsanwalt;CDU;BW;278;Bruchsal – Schwetzingen;X
Gysi;Gregor;1948;Rechtsanwalt;DIE LINKE;BE;84;Berlin-Treptow-Köpenick;X
Haase;Christian;1966;Dipl.-Verwaltungswirt;CDU;NW;136;Höxter – Lippe II;X
Hacker;Thomas;1967;Dipl.-Kaufmann;FDP;BY;;;
Hagedorn;Bettina;1955;MdB / Goldschmiedin;SPD;SH;;;X
Hagl-Kehl;Rita;1970;MdB / Studienrätin;SPD;BY;;;X
Hahn;André;1963;MdB;DIE LINKE;SN;;;X
Hahn;Florian Peter;1974;MdB;CSU;BY;221;München-Land;X
Hajduk;Anja Margarete Helene;1963;Dipl.-Psychologin;GRÜNE;HH;;;X
Hakverdi;Metin;1969;Volljurist;SPD;HH;23;Hamburg-Bergedorf – Harburg;X
Hampel;Armin-Paulus;1957;Journalist;AfD;NI;;;
Hänsel;Heike;1966;MdB;DIE LINKE;BW;;;X
Harbarth;Stephan;1971;MdB / Rechtsanwalt;CDU;BW;277;Rhein-Neckar;X
Harder-Kühnel;Mariana Iris;1974;Rechtsanwältin;AfD;HE;;;
Hardt;Jürgen;1963;MdB / Dipl.-Volkswirt;CDU;NW;103;Solingen – Remscheid – Wuppertal II;X
Hartmann;Sebastian;1977;MdB;SPD;NW;;;X
Hartmann;Verena;1974;Dipl.-Kommunikationswirtin;AfD;SN;;;
Hartwig;Roland;1954;Rechtsanwalt;AfD;NW;;;
Haßelmann;Britta;1961;Dipl.-Sozialarbeiterin;GRÜNE;NW;;;X
Hauer;Matthias;1977;MdB / Rechtsanwalt;CDU;NW;120;Essen III;X
Haug;Jochen;1973;Rechtsanwalt;AfD;NW;;;
Hauptmann;Mark;1984;MdB / Politikwissenschaftler;CDU;TH;196;Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg;X
Hebner;Martin;1959;IT-Unternehmensberater;AfD;BY;;;
Heidenblut;Dirk;1961;Geschäftsführer;SPD;NW;119;Essen II;X
Heider;Matthias;1966;Rechtsanwalt;CDU;NW;149;Olpe – Märkischer Kreis I;X
Heil;Hubertus;1972;MdB / Politikwissenschaftler;SPD;NI;45;Gifhorn – Peine;X
Heil;Mechthild;1961;MdB / Dipl.-Ing. Architektur;CDU;RP;198;Ahrweiler;X
Heilmann;Thomas;1964;Volljurist;CDU;BE;79;Berlin-Steglitz-Zehlendorf;
Heinrich;Frank;1964;Theologe;CDU;SN;162;Chemnitz;X
Heinrich;Gabriela;1963;MdB / Redakteurin;SPD;BY;;;X
Held;Marcus;1977;MdB / Volljurist;SPD;RP;;;X
Helfrich;Mark;1978;MdB / Betriebswirt;CDU;SH;3;Steinburg – Dithmarschen Süd;X
Helling-Plahr;Katrin;1986;Rechtsanwältin;FDP;NW;;;
Hellmich;Wolfgang;1958;MdB;SPD;NW;;;X
Hemmelgarn;Udo Theodor;1959;selbst. Kaufmann;AfD;NW;;;
Hendricks;Barbara;1952;Bundesministerin;SPD;NW;;;X
Henke;Rudolf;1954;MdB / Arzt;CDU;NW;87;Aachen I;X
Hennrich;Michael;1965;MdB;CDU;BW;262;Nürtingen;X
Henrichmann;Marc;1976;Rechtsanwalt;CDU;NW;127;Coesfeld – Steinfurt II;
Herbrand;Markus;1971;Steuerberater;FDP;NW;;;
Herbst;Torsten;1973;Dipl.-Kaufmann (FH);FDP;SN;;;
Herdt;Waldemar;1962;Unternehmer;AfD;NI;;;
Herrmann;Klaus Lars;1977;Polizeibeamter;AfD;SN;;;
Herzog;Gustav;1958;MdB / Chemielaborant;SPD;RP;209;Kaiserslautern;X
Hess;Martin Alexander;1971;Polizeibeamter;AfD;BW;;;
Hessel;Katja;1972;Rechtsanwältin;FDP;BY;;;
Heßenkemper;Heiko;1956;Physiker;AfD;SN;;;
Heveling;Ansgar;1972;MdB / Oberregierungsrat a. D.;CDU;NW;110;Krefeld I – Neuss II;X
Hiller-Ohm;Gabriele;1953;MdB;SPD;SH;;;X
Hilse;Karsten;1964;Beamter;AfD;SN;156;Bautzen I;
Hirte;Christian;1976;Rechtsanwalt / Fachanwalt für Steuerrecht;CDU;TH;190;Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis;X
