Name;Vorname;Geburtsjahr;Beruf;Partei_KurzBez;Gewählt_Land;Gewählt_Wahlkreis_Nr;Gewählt_Wahlkreis_Bez;Wiedergewählt
Hirte;Heribert;1958;Universitätsprofessor;CDU;NW;94;Köln II;X
Hitschler;Thomas;1982;MdB;SPD;RP;;;X
Höchst;Nicole;1970;Regierungsschuldirektorin;AfD;RP;;;
Hocker;Gero Clemens;1975;MdL / Dipl.-Ökonom;FDP;NI;;;
Höferlin;Manuel;1973;selbst. Unternehmer;FDP;RP;;;
Hoffmann;Alexander;1975;MdB / Oberrechtsrat;CSU;BY;249;Main-Spessart;X
Hoffmann;Bettina;1960;Dipl.-Biologin;GRÜNE;HE;;;
Hoffmann;Christoph;1957;Bürgermeister;FDP;BW;;;
Hofreiter;Anton;1970;MdB / Dipl.-Biologe;GRÜNE;BY;;;X
Högl;Eva;1969;MdB / Juristin;SPD;BE;75;Berlin-Mitte;X
Hohmann;Martin;1948;Bürgermeister a. D.;AfD;HE;;;
Höhn;Matthias;1975;MdL;DIE LINKE;ST;;;
Hollnagel;Bruno;1948;Wirtschaftswissenschaftler;AfD;SH;;;
Holm;Leif-Erik;1970;Ökonom (M. Sc.) / Journalist;AfD;MV;;;
Holmeier;Karl;1956;MdB;CSU;BY;234;Schwandorf;X
Holtz;Ottmar;1961;MdL / Dipl.-Ökonom;GRÜNE;NI;;;
Hoppenstedt;Hendrik;1972;MdB / Bürgermeister a. D.;CDU;NI;43;Hannover-Land I;X
Houben;Reinhard;1960;Unternehmer;FDP;NW;;;
Huber;Johannes;1987;Finanzbuchhalter;AfD;BY;;;
Hunko;Andrej;1963;Mediengestalter;DIE LINKE;NW;;;X
Ihnen;Ulla;1956;Staatssekretärin a. D. / Juristin;FDP;NI;;;
Irlstorfer;Erich;1970;MdB;CSU;BY;214;Freising;X
Irmer;Hans-Jürgen;1952;Oberstudienrat;CDU;HE;172;Lahn-Dill;
Jacobi;Fabian;1973;Rechtsanwalt;AfD;NW;;;
Janecek;Dieter;1976;MdB / Dipl.-Politologe;GRÜNE;BY;;;X
Jarzombek;Thomas;1973;MdB / IT-Berater;CDU;NW;106;Düsseldorf I;X
Jelpke;Ursula (Ulla);1951;Journalistin;DIE LINKE;NW;;;X
Jongen;Marc Stephan;1968;akadem. Mitarbeiter;AfD;BW;;;
Jung;Andreas;1975;MdB;CDU;BW;287;Konstanz;X
Jung;Christian;1977;Studiendirektor;FDP;BW;;;
Jung;Ingmar Ludwig;1978;Staatssekretär;CDU;HE;179;Wiesbaden;
Junge;Frank Michael;1967;Dipl.-Sportlehrer;SPD;MV;;;X
Juratovic;Josip;1959;MdB / Kfz.-Mechaniker;SPD;BW;;;X
Jurk;Thomas Edmund;1962;MdB / Funkmechaniker;SPD;SN;;;X
Kaczmarek;Oliver;1970;Oberregierungsrat;SPD;NW;144;Unna I;X
Kahrs;Johannes;1963;Angestellter;SPD;HH;18;Hamburg-Mitte;X
Kaiser;Elisabeth;1987;Pressesprecherin;SPD;TH;;;
Kamann;Uwe;1958;Elektroniker / Kaufmann;AfD;NW;;;
Kappert-Gonther;Kirsten;1966;Ärztin;GRÜNE;HB;;;
Kapschack;Ralf;1954;Journalist;SPD;NW;139;Ennepe-Ruhr-Kreis II;X
Karl;Alois;1950;MdB;CSU;BY;232;Amberg;X
Karliczek;Anja;1971;MdB / Geschäftsführerin Hotellerie;CDU;NW;128;Steinfurt III;X
Kartes;Jens Torbjörn;1979;Rechtsanwalt;CDU;RP;207;Ludwigshafen/Frankenthal;
Kassner;Karin Kerstin;1958;Dipl.-Ökonomin;DIE LINKE;MV;;;X
Katzmarek;Gabriele;1960;MdB;SPD;BW;;;X
Kauder;Volker;1949;MdB / Jurist;CDU;BW;285;Rottweil – Tuttlingen;X
Kaufmann;Stefan;1969;MdB / Rechtsanwalt;CDU;BW;258;Stuttgart I;X
Kekeritz;Uwe;1953;MdB / Dipl.-Volkswirt;GRÜNE;BY;;;X
Kelber;Ulrich;1968;MdB / Dipl.-Informatiker;SPD;NW;96;Bonn;X
Kemmer;Ronja;1989;MdB;CDU;BW;291;Ulm;X
Kemmerich;Thomas L.;1965;Unternehmer;FDP;TH;;;
Kessler;Achim Dieter;1964;Angestellter;DIE LINKE;HE;;;
Kestner;Jens;1971;Bestatter;AfD;NI;;;
Keul;Katja;1969;MdB / Rechtsanwältin;GRÜNE;NI;;;X
Keuter;Stefan;1972;Bankkaufmann;AfD;NW;;;
Kiesewetter;Roderich;1963;MdB;CDU;BW;270;Aalen – Heidenheim;X
Kießling;Michael Hannes;1973;Erster Bürgermeister;CSU;BY;224;Starnberg – Landsberg am Lech;
Kindler;Sven-Christian;1985;MdB / Betriebswirt;GRÜNE;NI;;;X
Kippels;Georg;1959;MdB / Rechtsanwalt;CDU;NW;91;Rhein-Erft-Kreis I;X
Kipping;Katja;1978;MdB / Literaturwissenschaftlerin;DIE LINKE;SN;;;X
Kiziltepe;Cansel;1975;MdB / Dipl.-Volkswirtin;SPD;BE;;;X
Klare;Arno;1952;Lehrer;SPD;NW;118;Mülheim – Essen I;X
Klein;Karsten;1977;Dipl.-Kaufmann;FDP;BY;;;
Klein;Volkmar;1960;MdB / Dipl.-Volkswirt;CDU;NW;148;Siegen-Wittgenstein;X
Klein-Schmeink;Maria;1958;Soziologin;GRÜNE;NW;;;X
Kleinwächter;Norbert;1986;Lehrer;AfD;BB;;;
Klingbeil;Lars;1978;MdB;SPD;NI;35;Rotenburg I – Heidekreis;X
Klinge;Marcel;1980;Geschäftsführer Landtagsfraktion;FDP;BW;;;
Kloke;Katharina;1987;Rechtsreferendarin;FDP;NW;;;
Kluckert;Daniela;1980;Dipl.-Volkswirtin / Ministerialreferentin;FDP;BE;;;
Knoerig;Axel;1967;MdB;CDU;NI;33;Diepholz – Nienburg I;X
Kober;Pascal;1971;Militärseelsorger;FDP;BW;;;
Koeppen;Jens;1962;MdB;CDU;BB;57;Uckermark – Barnim I;X
Kofler;Bärbel;1967;MdB;SPD;BY;;;X
Köhler;Lukas;1986;wiss. Mitarbeiter;FDP;BY;;;
Kolbe;Daniela;1980;MdB / Dipl.-Physikerin;SPD;SN;;;X
Komning;Enrico;1968;Rechtsanwalt;AfD;MV;;;
König;Jörn;1967;Dipl.-Ingenieur (MBA);AfD;NI;;;
Konrad;Carina;1982;Dipl.-Agraringenieurin (FH);FDP;RP;;;
Koob;Markus Benjamin;1977;MdB;CDU;HE;176;Hochtaunus;X
Körber;Carsten;1979;MdB / Betriebswirt;CDU;SN;165;Zwickau;X
Korkmaz;Elvan;1985;Dipl.-Verwaltungswirtin;SPD;NW;;;
Korte;Jan;1977;MdB / Politikwissenschaftler (M. A.);DIE LINKE;ST;;;X
Kotré;Steffen;1971;Referent / Unternehmensberater;AfD;BB;;;
Kotting-Uhl;Sylvia;1952;MdB;GRÜNE;BW;;;X
Kraft;Rainer;1974;Dipl.-Chemiker;AfD;BY;;;
Kramme;Anette;1967;MdB / parl. Staatssekretärin;SPD;BY;;;X
Krauß;Alexander Gerd;1975;MdL / Politikwissenschaftler;CDU;SN;164;Erzgebirgskreis I;
Krellmann;Jutta;1956;Gewerkschaftssekretärin;DIE LINKE;NI;;;X
Krichbaum;Gunther;1964;MdB;CDU;BW;279;Pforzheim;X
Krings;Günter;1969;MdB / Jurist;CDU;NW;109;Mönchengladbach;X
Krischer;Oliver Michael;1969;MdB;GRÜNE;NW;;;X
Kruse;Rüdiger;1961;Geschäftsführer;CDU;HH;;;X
Kubicki;Wolfgang;1952;Rechtsanwalt / Dipl.-Volkswirt;FDP;SH;;;
Kuffer;Michael;1972;Rechtsanwalt;CSU;BY;219;München-Süd;
Kuhle;Konstantin Elias;1989;Rechtsanwalt;FDP;NI;;;
Kühn;Christian;1979;MdB;GRÜNE;BW;;;X
Kühn;Stephan;1979;MdB / Dipl.-Soziologe;GRÜNE;SN;;;X
Kühne;Roy;1967;MdB / Dipl.-Sporttherapeut / Physiotherapeut;CDU;NI;52;Goslar – Northeim – Osterode;X
Kulitz;Alexander;1981;Unternehmer;FDP;BW;;;
Künast;Renate;1955;Rechtsanwältin;GRÜNE;BE;;;X
Kurth;Markus;1966;Dipl.-Politikwissenschaftler;GRÜNE;NW;;;X
Lambrecht;Christine;1965;Rechtsanwältin;SPD;HE;;;X
Lambsdorff;Alexander;1966;Diplomat;FDP;NW;;;
Lamers;Karl;1951;MdB / Rechtsanwalt;CDU;BW;274;Heidelberg;X
Lämmel;Gottfried Andreas;1959;MdB;CDU;SN;159;Dresden I;X
Landgraf;Katharina;1954;MdB;CDU;SN;154;Leipzig-Land;X
Lange;Christian;1964;MdB / parl. Staatssekretär;SPD;BW;;;X
Lange;Ulrich;1969;MdB;CSU;BY;254;Donau-Ries;X
Launert;Silke;1976;MdB;CSU;BY;237;Bayreuth;X
Lauterbach;Karl;1963;MdB;SPD;NW;101;Leverkusen – Köln IV;X
Lay;Caren Nicole;1972;Soziologin;DIE LINKE;SN;;;X
Lazar;Monika;1967;MdB;GRÜNE;SN;;;X
Lechte;Ulrich;1977;Betriebswirt (VWA);FDP;BY;;;
Lehmann;Jens;1967;Erzieher;CDU;SN;152;Leipzig I;
Lehmann;Sven;1979;Politikwissenschaftler / Personalentwickler ö. D.;GRÜNE;NW;;;
Lehrieder;Paul;1959;MdB / Rechtsanwalt;CSU;BY;251;Würzburg;X
Leidig;Sabine;1961;MdB;DIE LINKE;HE;;;X
Leikert;Katja;1975;MdB;CDU;HE;180;Hanau;X
Lemke;Steffi;1968;MdB;GRÜNE;ST;;;X
Lenkert;Ralph;1967;MdB / Werkzeugmacher / Maschinenbautechniker;DIE LINKE;TH;;;X
Lenz;Andreas;1981;MdB;CSU;BY;213;Erding – Ebersberg;X
Leutert;Michael Gerhard;1974;Dipl.-Soziologe;DIE LINKE;SN;;;X
Leyen;Ursula;1958;MdB / Bundesministerin / Ärztin;CDU;NI;;;X
Lezius;Antje;1960;MdB;CDU;RP;201;Kreuznach;X
Liebich;Stefan;1972;MdB / Dipl.-Betriebswirt;DIE LINKE;BE;76;Berlin-Pankow;X
Lindh;Helge;1976;wiss. Mitarbeiter;SPD;NW;102;Wuppertal I;
Lindholz;Andrea;1970;MdB / Rechtsanwältin;CSU;BY;247;Aschaffenburg;X
Lindner;Christian;1979;MdL;FDP;NW;;;
Lindner;Tobias;1982;MdB;GRÜNE;RP;;;X
Link;Michael Georg;1963;Staatsminister a. D.;FDP;BW;;;
Linnemann;Carsten;1977;MdB / Dipl.-Volkswirt;CDU;NW;137;Paderborn – Gütersloh III;X
Lips;Patricia;1963;Handelsfachwirtin;CDU;HE;187;Odenwald;X
Lischka;Burkhard Karl Erich;1965;MdB / Jurist;SPD;ST;;;X
Löbel;Nikolas;1986;Geschäftsführer;CDU;BW;275;Mannheim;
Loos;Bernhard;1955;mittelständ. Unternehmer;CSU;BY;217;München-Nord;
Lötzsch;Gesine;1961;MdB / Philologin;DIE LINKE;BE;86;Berlin-Lichtenberg;X
Lucassen;Hans-Rüdiger;1951;Geschäftsführer;AfD;NW;;;
Luczak;Jan-Marco;1975;Rechtsanwalt;CDU;BE;81;Berlin-Tempelhof-Schöneberg;X
Ludwig;Daniela;1975;MdB;CSU;BY;222;Rosenheim;X
Lühmann;Kirsten;1964;MdB / Polizistin;SPD;NI;;;X
Luksic;Oliver;1979;Unternehmensberater;FDP;SL;;;
Lutze;Thomas;1969;MdB / Maschinenbauer;DIE LINKE;SL;;;X
Maag;Karin;1962;MdB;CDU;BW;259;Stuttgart II;X
Maas;Heiko Josef;1966;Jurist;SPD;SL;;;
Magnitz;Frank Rüdiger Heinrich;1952;Kaufmann;AfD;HB;;;
Magwas;Yvonne;1979;MdB;CDU;SN;166;Vogtlandkreis;X
Maier;Jens;1962;Richter;AfD;SN;;;
Maier;Lothar;1944;Hochschullehrer;AfD;BW;;;
Maizière;Thomas;1954;MdB / Bundesminister;CDU;SN;155;Meißen;X
Malsack-Winkemann;Birgit;1964;Richterin;AfD;BE;;;
Mannes;Astrid;1967;Bürgermeisterin;CDU;HE;186;Darmstadt;
Mansmann;Till Berthold;1968;Dipl.-Physiker;FDP;HE;;;
Marks;Caren;1963;MdB / Dipl.-Geografin;SPD;NI;;;X
Martens;Jürgen Andreas Michael;1959;Rechtsanwalt / Staatsminister a. D.;FDP;SN;;;
Marwitz;Hans-Georg;1961;MdB / Landwirt;CDU;BB;59;Märkisch-Oderland – Barnim II;X
Masi;Fabio Valeriano Lanfranco;1980;MdEP / Dipl.-Volkswirt;DIE LINKE;HH;;;
Mast;Katja;1971;MdB;SPD;BW;;;X
Matschie;Christoph;1961;Theologe;SPD;TH;;;
Mattfeldt;Andreas;1969;MdB / Industriekaufmann;CDU;NI;34;Osterholz – Verden;X
Mattheis;Hildegard;1954;MdB;SPD;BW;;;X
Mayer;Stephan;1973;MdB / Rechtsanwalt;CSU;BY;212;Altötting;X
Meiser;Pascal;1975;Dipl.-Politikwissenschaftler;DIE LINKE;BE;;;
Meister;Michael Günther;1961;Dipl.-Mathematiker;CDU;HE;188;Bergstraße;X
Merkel;Angela Dorothea;1954;MdB;CDU;MV;15;Vorpommern-Rügen – Vorpommern-Greifswald I;X
Metzler;Jan;1981;Winzer / Dipl.-Betriebswirt (FH);CDU;RP;206;Worms;X
Meyer;Christoph;1975;Rechtsanwalt / ltd. Angestellter;FDP;BE;;;
Miazga;Corinna;1983;Angestellte;AfD;BY;;;
Michelbach;Hans Georg;1949;MdB;CSU;BY;238;Coburg;X
Middelberg;Mathias;1964;MdB / Rechtsanwalt;CDU;NI;39;Stadt Osnabrück;X
Miersch;Matthias;1968;MdB / Rechtsanwalt;SPD;NI;47;Hannover-Land II;X
Mieruch;Mario;1975;Dipl.-Ing. Mechatronik (B. A.);AfD;NW;;;
Mihalic;Irene;1976;Polizeibeamtin a. D.;GRÜNE;NW;;;X
Mindrup;Klaus;1964;MdB / Dipl.-Biologe;SPD;BE;;;X
Mittag;Susanne;1958;Polizeibeamtin;SPD;NI;;;X
Mohamed Ali;Amira;1980;Rechtsanwältin;DIE LINKE;NI;;;
Möhring;Cornelia;1960;Dipl.-Sozialökonomin;DIE LINKE;SH;;;X
Mohrs;Falko;1984;Dipl.-Kaufmann (FH) / Speditionskaufmann;SPD;NI;51;Helmstedt – Wolfsburg;
Moll;Claudia;1968;Altenpflegerin;SPD;NW;88;Aachen II;
Möller;Siemtje;1983;Lehrerin (StRin);SPD;NI;26;Friesland – Wilhelmshaven – Wittmund;
Monstadt;Dietrich;1957;MdB / Rechtsanwalt;CDU;MV;12;Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I;X
Möring;Karsten;1949;MdB;CDU;NW;93;Köln I;X
Mortler;Marlene;1955;MdB / Hauswirtschaftsmeisterin;CSU;BY;246;Roth;X
Motschmann;Elisabeth Charlotte;1952;MdB / Staatsrätin a. D.;CDU;HB;;;X
Movassat;Niema;1984;Jurist;DIE LINKE;NW;;;X
Mrosek;Andreas;1958;MdL / Dipl.-Ing. für Schiffsführung;AfD;ST;;;
Müller;Alexander;1969;Dipl.-Informatiker;FDP;HE;;;
Müller;Axel;1963;Richter;CDU;BW;294;Ravensburg;
Müller;Bettina;1959;MdB;SPD;HE;;;X
Müller;Carsten;1970;Rechtsanwalt / Bankkaufmann;CDU;NI;;;X
Müller;Claudia;1981;Betriebswirtin;GRÜNE;MV;;;
Müller;Detlef;1964;Lokomotivführer;SPD;SN;;;X
Müller;Gerhard (Gerd);1955;MdB / Bundesminister;CSU;BY;256;Oberallgäu;X
Müller;Hansjörg Gerhard Georg;1968;selbst. Interimmanager;AfD;BY;;;
Müller;Norbert;1986;MdB / Student;DIE LINKE;BB;;;X
Müller;Sepp;1989;Dipl.-Bankbetriebswirt (FS);CDU;ST;70;Dessau – Wittenberg;
Müller;Stefan;1975;parl. Staatssekretär;CSU;BY;242;Erlangen;X
Müller-Böhm;Roman;1992;Student;FDP;NW;;;
Müller-Gemmeke;Beate;1960;MdB;GRÜNE;BW;;;X
Müller-Rosentritt;Frank;1982;ltd. Angestellter / Geschäftsführer;FDP;SN;;;
Müntefering;Michelle;1980;Journalistin;SPD;NW;141;Herne – Bochum II;X
Münz;Volker;1964;Bankkaufmann;AfD;BW;;;
Münzenmaier;Sebastian;1989;Geschäftsführer;AfD;RP;;;
Mützenich;Rolf;1959;Politikwissenschaftler;SPD;NW;95;Köln III;X
Nahles;Andrea;1970;MdB / Literaturwissenschaftlerin (M. A.);SPD;RP;;;X
Nastic;Zaklin;1980;Angehörigenpflegerin;DIE LINKE;HH;;;
Nestle;Ingrid;1977;Dipl.-Wirtschaftsingenieurin;GRÜNE;SH;;;
Neu;Alexander;1969;Politikwissenschaftler;DIE LINKE;NW;;;X
Neumann;Christoph;1964;Dipl.-Ing. Pädagoge;AfD;SN;;;
Neumann;Martin;1956;Hochschullehrer / beratender Ingenieur;FDP;BB;;;
Nick;Andreas;1967;MdB / Dipl.-Kaufmann / M.I.P.P.;CDU;RP;204;Montabaur;X
Nicolaisen;Petra;1965;Industriekauffrau;CDU;SH;1;Flensburg – Schleswig;
Nietan;Dietmar;1964;MdB;SPD;NW;;;X
Nissen;Ulrike;1959;MdB;SPD;HE;;;X
Noll;Michaela;1959;MdB / Rechtsanwältin;CDU;NW;104;Mettmann I;X
Nolte;Jan Ralf;1988;Soldat;AfD;HE;;;
Nord;Thomas Hans;1957;MdB / Kulturwissenschaftler;DIE LINKE;BB;;;X
Notz;Konstantin;1971;MdB / Jurist;GRÜNE;SH;;;X
Nouripour;Omid;1975;selbständig;GRÜNE;HE;;;X
Nüßlein;Georg;1969;MdB / Dipl.-Kaufmann;CSU;BY;255;Neu-Ulm;X
Oehme;Bernhard Ulrich;1960;Versicherungsmakler;AfD;SN;;;
Oellers;Wilfried;1975;Rechtsanwalt;CDU;NW;89;Heinsberg;X
Oppermann;Thomas;1954;MdB / Jurist;SPD;NI;53;Göttingen;X
Ortleb;Josephine Loulou;1986;Fachwirtin im Gastgewerbe;SPD;SL;296;Saarbrücken;
Oßner;Florian;1980;Dipl.-Volkswirt (Univ.);CSU;BY;228;Landshut;X
Ostendorff;Friedrich;1953;Bauer;GRÜNE;NW;;;X
Oster;Josef;1971;Bürgermeister;CDU;RP;199;Koblenz;
Otte;Henning;1968;MdB;CDU;NI;44;Celle – Uelzen;X
Otten;Gerold Joachim;1955;Major a. D. / Oberst d. R.;AfD;BY;;;
Özdemir;Cem;1965;MdB;GRÜNE;BW;;;X
Özdemir;Mahmut;1987;MdB;SPD;NW;116;Duisburg II;X
Özoğuz;Aydan Saliha;1967;MdB / Staatsministerin;SPD;HH;22;Hamburg-Wandsbek;X
Pantel;Sylvia;1961;MdB;CDU;NW;107;Düsseldorf II;X
Pasemann;Frank;1960;selbständig;AfD;ST;;;
Patzelt;Martin Maria Otto Felix;1947;MdB;CDU;BB;63;Frankfurt (Oder) – Oder-Spree;X
Pau;Petra;1963;MdB;DIE LINKE;BE;85;Berlin-Marzahn-Hellersdorf;X
Paus;Elisabeth (Lisa);1968;MdB / Dipl.-Volkswirtin;GRÜNE;BE;;;X
Pellmann;Sören;1977;Grund- und Förderschullehrer;DIE LINKE;SN;153;Leipzig II;
Perli;Victor Angelo;1982;Geschäftsführer / Politikwissenschaftler;DIE LINKE;NI;;;
Peterka;Tobias Matthias;1982;Dipl.-Jurist;AfD;BY;;;
Petry;Christian;1965;Dipl.-Verwaltungswirt;SPD;SL;;;X
Petry;Frauke;1975;MdL;AfD;SN;158;Sächsische Schweiz-Osterzgebirge;
Pfeiffer;Joachim;1967;MdB / Dipl.-Kaufmann;CDU;BW;264;Waiblingen;X
Pflüger;Tobias;1965;wiss. Angestellter;DIE LINKE;BW;;;
Pilger;Detlev;1955;MdB / Lehrer;SPD;RP;;;X
