Name;Vorname;Geburtsjahr;Beruf;Partei_KurzBez;Gewählt_Land;Gewählt_Wahlkreis_Nr;Gewählt_Wahlkreis_Bez;Wiedergewählt
Pilsinger;Stephan;1987;Arzt;CSU;BY;220;München-West/Mitte;
Ploß;Christoph Johannes;1985;Pressereferent;CDU;HH;21;Hamburg-Nord;
Podolay;Paul Viktor;1946;Medizintechniker / Publizist;AfD;BY;;;
Pohl;Jürgen;1964;Rechtsanwalt;AfD;TH;;;
Polat;Filiz;1978;MdL / Dipl.-Volkswirtin;GRÜNE;NI;;;
Pols;Eckhard;1962;MdB / Glasermeister;CDU;NI;37;Lüchow-Dannenberg – Lüneburg;X
Poschmann;Sabine;1968;Betriebswirtin (VWA);SPD;NW;143;Dortmund II;X
Post;Achim;1959;Dipl.-Soziologe;SPD;NW;134;Minden-Lübbecke I;X
Post;Florian;1981;MdB / Dipl.-Kaufmann;SPD;BY;;;X
Pronold;Florian;1972;MdB / parl. Staatssekretär;SPD;BY;;;X
Protschka;Stephan;1977;selbständig;AfD;BY;;;
Raabe;Sascha Markus;1968;MdB;SPD;HE;;;X
Rabanus;Martin Hermann;1971;MdB;SPD;HE;;;X
Rachel;Thomas;1962;MdB / parl. Staatssekretär;CDU;NW;90;Düren;X
Radomski;Kerstin;1974;MdB / Lehrerin;CDU;NW;114;Krefeld II – Wesel II;X
Radwan;Alexander Gamal;1964;MdB;CSU;BY;223;Bad Tölz-Wolfratshausen – Miesbach;X
Rainer;Alois Georg Josef;1965;MdB / Metzgermeister;CSU;BY;231;Straubing;X
Ramsauer;Peter;1954;MdB / Müllermeister / Dipl.-Kaufmann;CSU;BY;225;Traunstein;X
Rehberg;Eckhardt Harald;1954;MdB / Dipl.-Ing. für Informationsverwaltung;CDU;MV;17;Mecklenburgische Seenplatte II – Landkreis Rostock III;X
Reichardt;Martin;1969;Angestellter;AfD;ST;;;
Reimann;Carola;1967;MdB / Biotechnologin;SPD;NI;50;Braunschweig;X
Reinhold;Hagen;1978;Meister im Maurer- und Betonhandwerk;FDP;MV;;;
Remmers;Ingrid;1965;Sozialwissenschaftlerin;DIE LINKE;NW;;;
Renner;Martin Erwin;1954;Dipl.-Betriebswirt;AfD;NW;;;
Renner;Martina;1967;MdB / wiss. Mitarbeiterin;DIE LINKE;TH;;;X
Reusch;Roman Johannes;1954;Beamter / Oberstaatsanwalt;AfD;BB;;;
Reuther;Bernd;1971;Angestellter;FDP;NW;;;
Ridder;Daniela;1962;MdB;SPD;NI;;;X
Riebsamen;Lothar;1957;MdB;CDU;BW;293;Bodensee;X
Rief;Josef;1960;MdB / Landwirtschaftsmeister;CDU;BW;292;Biberach;X
Riexinger;Bernd;1955;Parteivorsitzender;DIE LINKE;BW;;;
Rimkus;Andreas;1962;Elektromeister in der Energiewirtschaft;SPD;NW;;;X
Rix;Sönke;1975;Erzieher;SPD;SH;;;X
Rohde;Dennis;1986;MdB / Rechtsanwalt;SPD;NI;27;Oldenburg – Ammerland;X
Röring;Johannes August;1959;MdB / staatl. geprüfter Landwirt;CDU;NW;126;Borken II;X
Rosemann;Martin;1976;MdB / Dipl.-Volkswirt;SPD;BW;;;X
Röspel;René;1964;MdB / Dipl.-Biologe;SPD;NW;138;Hagen – Ennepe-Ruhr-Kreis I;X
Rossmann;Ernst Dieter;1951;MdB / Dipl.-Psychologe;SPD;SH;;;X
Rößner;Tabea;1966;MdB;GRÜNE;RP;;;X
Roth;Claudia Benedikta;1955;MdB / Dramaturgin;GRÜNE;BY;;;X
Roth;Michael;1970;Staatsminister;SPD;HE;169;Werra-Meißner – Hersfeld-Rotenburg;X
Röttgen;Norbert;1965;Rechtsanwalt;CDU;NW;98;Rhein-Sieg-Kreis II;X
Rottmann;Manuela;1972;Juristin;GRÜNE;BY;;;
Rouenhoff;Stefan;1978;Handelsattaché;CDU;NW;112;Kleve;
Rüddel;Erwin;1955;MdB / Dipl.-Betriebswirt;CDU;RP;197;Neuwied;X
Rüffer;Corinna;1975;Politikerin;GRÜNE;RP;;;X
Ruppert;Stefan;1971;Rechtsanwalt;FDP;HE;;;
Rupprecht;Albert;1968;MdB / Dipl.-Volkswirt;CSU;BY;235;Weiden;X
Rüthrich;Susann;1977;MdB;SPD;SN;;;X
Rützel;Bernd;1968;MdB / techn. Oberamtsrat a. D.;SPD;BY;;;X
Ryglewski;Sarah Janina;1983;MdB / Dipl.-Politikwissenschaftlerin;SPD;HB;54;Bremen I;X
Saathoff;Johann;1967;MdB / Dipl.-Verwaltungswirt (FH);SPD;NI;24;Aurich – Emden;X
Sarrazin;Manuel Ferdinand Theodor;1982;Historiker;GRÜNE;HH;;;X
Sattelberger;Thomas;1949;Vorstand i. R.;FDP;BY;;;
Sauer;Stefan;1966;Bürgermeister;CDU;HE;184;Groß-Gerau;
Sauter;Christian;1980;Dipl.-Wirtschaftsingenieur (FH);FDP;NW;;;
Schäfer;Anita;1951;MdB / Angestellte;CDU;RP;210;Pirmasens;X
Schäfer;Axel;1952;MdB;SPD;NW;140;Bochum I;X
Schäffler;Frank;1968;Dipl.-Betriebswirt;FDP;NW;;;
Schäuble;Wolfgang;1942;MdB / Bundesminister;CDU;BW;284;Offenburg;X
Schauws;Ursula (Ulle);1966;Film- und Fernsehwissenschaftlerin;GRÜNE;NW;;;X
Scheer;Nina;1971;Juristin / Politikwissenschaftlerin / Musikerin;SPD;SH;;;X
Scheuer;Andreas Franz;1974;MdB;CSU;BY;229;Passau;X
Schick;Gerhard;1972;MdB / Volkswirt;GRÜNE;BW;;;X
Schieder;Marianne;1962;MdB / Juristin;SPD;BY;;;X
Schiefner;Udo;1959;MdB;SPD;NW;;;X
Schielke-Ziesing;Ulrike;1969;Verwaltungsangestellte;AfD;MV;;;
Schimke;Jana;1979;Dipl.-Politologin / Politikwissenschaftlerin;CDU;BB;62;Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I;X
Schinnenburg;Wieland Albert Wilhelm;1958;Zahnarzt / Rechtsanwalt;FDP;HH;;;
Schipanski;Tankred;1976;MdB;CDU;TH;192;Gotha – Ilm-Kreis;X
Schlund;Robby;1967;Arzt;AfD;TH;;;
Schmid;Nils;1973;MdL;SPD;BW;;;
Schmidt;Christian;1957;Bundesminister;CSU;BY;243;Fürth;X
Schmidt;Dagmar;1973;Historikerin;SPD;HE;;;X
Schmidt;Frithjof;1953;Sozialwissenschaftler;GRÜNE;NW;;;X
Schmidt;Stefan;1981;wiss. Angestellter;GRÜNE;BY;;;
Schmidt;Ursula (Ulla);1949;Lehrerin für Sonderpädagogik;SPD;NW;;;X
Schmidt;Uwe;1966;Hafenfacharbeiter;SPD;HB;55;Bremen II – Bremerhaven;
Schmidtke;Claudia;1966;Ärztin;CDU;SH;11;Lübeck;
Schneider;Carsten;1976;Bankkaufmann;SPD;TH;;;X
Schneider;Jörg;1964;Lehrer;AfD;NW;;;
Schnieder;Patrick;1968;MdB / Rechtsanwalt;CDU;RP;202;Bitburg;X
Schön;Nadine;1983;MdB;CDU;SL;298;St. Wendel;X
Schraps;Johannes;1983;wiss. Mitarbeiter Bundestag;SPD;NI;46;Hameln-Pyrmont – Holzminden;
Schreiber;Eva-Maria Elisabeth;1958;Ethnologin;DIE LINKE;BY;;;
Schreiner;Felix;1986;MdL;CDU;BW;288;Waldshut;
Schrodi;Michael;1977;Studienrat;SPD;BY;;;
Schüle;Manja;1976;Angestellte;SPD;BB;61;Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II;
Schulte;Ursula;1952;MdB / Hausfrau;SPD;NW;;;X
Schulz;Martin;1955;Buchhändler;SPD;NW;;;
Schulz;Ralph Jimmy;1968;Unternehmer;FDP;BY;;;
Schulz;Swen;1968;MdB;SPD;BE;78;Berlin-Spandau – Charlottenburg Nord;X
Schulz;Uwe;1961;ltd. Angestellter;AfD;HE;;;
Schulz-Asche;Kordula Anna Paula;1956;Kommunikationswissenschaftlerin;GRÜNE;HE;;;X
Schulze;Klaus-Peter Friedrich Walter;1954;MdB / Dipl.-Lehrer;CDU;BB;64;Cottbus – Spree-Neiße;X
Schummer;Uwe;1957;Groß- und Außenhandelskaufmann;CDU;NW;111;Viersen;X
Schurer;Ewald;1954;MdB / Dipl.-Betriebswirt;SPD;BY;;;X
Schuster;Armin;1961;MdB;CDU;BW;282;Lörrach – Müllheim;X
Schwabe;Frank;1970;MdB;SPD;NW;121;Recklinghausen I;X
Schwartze;Stefan;1974;MdB / Industriemechaniker;SPD;NW;133;Herford – Minden-Lübbecke II;X
Schwarz;Andreas;1965;MdB / Dipl.-Betriebswirt (FH);SPD;BY;;;X
Schwarzelühr-Sutter;Rita;1962;MdB / parl. Staatssekretärin;SPD;BW;;;X
Schweiger;Torsten;1968;Dipl.-Ingenieur;CDU;ST;74;Mansfeld;
Seestern-Pauly;Matthias;1984;Gymnasiallehrer;FDP;NI;;;
Seif;Detlef;1962;MdB / Rechtsanwalt;CDU;NW;92;Euskirchen – Rhein-Erft-Kreis II;X
Seitz;Thomas;1967;Rechtsassessor;AfD;BW;;;
Selle;Johannes;1956;Dipl.-Mathematiker;CDU;TH;191;Jena – Sömmerda – Weimarer Land I;X
Sendker;Reinhold;1952;MdB / Studiendirektor a. D.;CDU;NW;130;Warendorf;X
Sensburg;Patrick Ernst Hermann;1971;MdB / Hochschullehrer;CDU;NW;147;Hochsauerlandkreis;X
Sichert;Martin Johannes;1980;Dipl.-Kaufmann;AfD;BY;;;
Silberhorn;Thomas;1968;parl. Staatssekretär;CSU;BY;236;Bamberg;X
Simon;Björn Manuel;1981;Politikwissenschaftler;CDU;HE;185;Offenbach;
Sitta;Frank;1978;Geschäftsführer;FDP;ST;;;
Sitte;Petra;1960;Dipl.-Ökonomin;DIE LINKE;ST;;;X
Skudelny;Judith;1975;Rechtsanwältin;FDP;BW;;;
Solms;Hermann Otto;1940;selbständig;FDP;HE;;;
Sommer;Evrim;1971;wiss. Mitarbeiterin;DIE LINKE;BE;;;
Sorge;Tino;1975;MdB / Rechtsanwalt;CDU;ST;69;Magdeburg;X
Spahn;Jens;1980;MdB / Bankkaufmann;CDU;NW;124;Steinfurt I – Borken I;X
Spangenberg;Detlev;1944;Dipl.-Betriebswirt;AfD;SN;;;
Spaniel;Dirk;1971;Dipl.-Ingenieur;AfD;BW;;;
Spiering;Rainer;1956;MdB;SPD;NI;;;X
Springer;René;1979;Angestellter;AfD;BB;;;
Stadler;Svenja;1976;MdB / Senior-PR-Beraterin;SPD;NI;;;X
Staffler;Katrin;1981;Biochemikerin (M. Sc.);CSU;BY;215;Fürstenfeldbruck;
Stamm-Fibich;Martina;1965;MdB / Marketing- und Kommunikationsmanagerin;SPD;BY;;;X
Stark-Watzinger;Bettina;1968;Dipl.-Volkswirtin;FDP;HE;;;
Steffel;Frank;1966;Dipl.-Kaufmann;CDU;BE;77;Berlin-Reinickendorf;X
Steffen;Sonja Amalie;1963;Rechtsanwältin;SPD;MV;;;X
Stefinger;Wolfgang;1985;MdB / Betriebswirt;CSU;BY;218;München-Ost;X
Stegemann;Albert;1976;MdB / Landwirtschaftsmeister;CDU;NI;31;Mittelems;X
Steier;Andreas;1972;Dipl.-Ingenieur;CDU;RP;203;Trier;
Stein;Jens Mathias;1970;Bautechniker;SPD;SH;5;Kiel;
Stein;Peter;1968;MdB;CDU;MV;14;Rostock – Landkreis Rostock II;X
Steineke;Sebastian;1973;Rechtsanwalt;CDU;BB;56;Prignitz – Ostprignitz-Ruppin – Havelland I;X
Steiniger;Johannes;1987;MdB / Gymnasiallehrer;CDU;RP;208;Neustadt – Speyer;X
Steinke;Kersten;1958;MdB / Agraringenieurin;DIE LINKE;TH;;;X
Stetten;Christian Alexander;1970;MdB / selbst. Kaufmann;CDU;BW;268;Schwäbisch Hall – Hohenlohe;X
Stier;Dieter;1964;MdB / Dipl.-Agraringenieur;CDU;ST;73;Burgenland – Saalekreis;X
Storch;Beatrix;1971;MdEP / Anwältin;AfD;BE;;;
Storjohann;Gero;1958;MdB / Dipl.-Betriebswirt (FH);CDU;SH;8;Segeberg – Stormarn-Mitte;X
Stracke;Stephan;1974;MdB;CSU;BY;257;Ostallgäu;X
Strack-Zimmermann;Marie-Agnes;1958;selbst. Verlagsrepräsentantin;FDP;NW;;;
Straetmanns;Friedrich;1961;Richter;DIE LINKE;NW;;;
Strasser;Benjamin;1987;Rechtsanwalt;FDP;BW;;;
Straubinger;Max;1954;Versicherungskaufmann;CSU;BY;230;Rottal-Inn;X
Strengmann-Kuhn;Wolfgang;1964;Volkswirt;GRÜNE;HE;;;X
Strenz;Karin;1967;MdB;CDU;MV;13;Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I;X
Stübgen;Michael;1959;MdB / Baufacharbeiter / Pfarrer;CDU;BB;65;Elbe-Elster – Oberspreewald-Lausitz II;X
Stumpp;Margit;1963;Oberstudienrätin;GRÜNE;BW;;;
Suding;Katja Rita;1975;Kommunikationsberaterin;FDP;HH;;;
Tack;Kerstin;1968;MdB / Dipl.-Sozialpädagogin;SPD;NI;41;Stadt Hannover I;X
Tackmann;Kirsten;1960;MdB / Tierärztin;DIE LINKE;BB;;;X
Tatti;Jessica;1981;Sozialarbeiterin (B. A.);DIE LINKE;BW;;;
Tauber;Peter Michael;1974;MdB;CDU;HE;175;Main-Kinzig – Wetterau II – Schotten;X
Tausend;Claudia;1964;MdB / Dipl.-Geografin;SPD;BY;;;X
Tebroke;Hermann-Josef;1964;Landrat;CDU;NW;100;Rheinisch-Bergischer Kreis;
Teuteberg;Linda;1981;Rechtsanwältin / Referentin im BMBF;FDP;BB;;;
Theurer;Michael;1967;MdEP;FDP;BW;;;
Thews;Michael;1964;Dipl.-Chemieingenieur;SPD;NW;145;Hamm – Unna II;X
Thies;Hans-Jürgen;1955;Rechtsanwalt;CDU;NW;146;Soest;
Thomae;Stephan;1968;Rechtsanwalt;FDP;BY;;;
Throm;Alexander;1968;Rechtsanwalt;CDU;BW;267;Heilbronn;
Tiemann;Dietlind;1955;Oberbürgermeisterin;CDU;BB;60;Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I;
Tillmann;Antje;1964;Dipl.-Finanzwirtin;CDU;TH;193;Erfurt – Weimar – Weimarer Land II;X
Todtenhausen;Manfred;1950;Elektromeister;FDP;NW;;;
Toncar;Florian;1979;Rechtsanwalt;FDP;BW;;;
Töns;Markus;1964;Politologe;SPD;NW;123;Gelsenkirchen;
Tressel;Markus Stefan;1977;MdB;GRÜNE;SL;;;X
Trittin;Jürgen;1954;MdB / Bundesminister a. D.;GRÜNE;NI;;;X
Uhl;Markus Alexander;1979;Dipl.-Kaufmann;CDU;SL;299;Homburg;X
Ullmann;Andrew;1963;Universitätsprofessor für Infektiologie;FDP;BY;;;
Ullrich;Gerald;1962;Ingenieur;FDP;TH;;;
Ullrich;Volker Michael;1975;MdB;CSU;BY;252;Augsburg-Stadt;X
Ulrich;Alexander;1971;MdB;DIE LINKE;RP;;;X
Vaatz;Arnold;1955;MdB;CDU;SN;160;Dresden II – Bautzen II;X
Veith;Oswin;1961;MdB;CDU;HE;177;Wetterau I;X
Verlinden;Julia Maria Kornelia;1979;MdB / Dipl.-Umweltwissenschaftlerin;GRÜNE;NI;;;X
Vieregge;Kerstin;1976;Betriebswirtin;CDU;NW;135;Lippe I;
Vogel;Johannes;1982;Politikwissenschaftler;FDP;NW;;;
Vogel;Volkmar;1959;Dipl.-Ingenieur (FH);CDU;TH;194;Gera – Greiz – Altenburger Land;X
Vogler;Kathrin;1963;MdB;DIE LINKE;NW;;;X
Vogt;Ute;1964;MdB / Rechtsanwältin;SPD;BW;;;X
Vöpel;Dirk;1971;selbst. Kaufmann;SPD;NW;117;Oberhausen – Wesel III;X
Vries;Christoph Bernhard;1974;Dipl.-Soziologe / ltd. Angestellter;CDU;HH;;;
Vries;Kees;1955;MdB;CDU;ST;71;Anhalt;X
Wadephul;Johann David;1963;MdB / Rechtsanwalt;CDU;SH;4;Rendsburg-Eckernförde;X
Wagenknecht;Sahra;1969;MdB;DIE LINKE;NW;;;X
Wagner;Andreas;1972;Heilerziehungspfleger;DIE LINKE;BY;;;
Wagner;Daniela;1957;Stadträtin a. D.;GRÜNE;HE;;;
Walter-Rosenheimer;Beate;1964;MdB / Dipl.-Psychologin;GRÜNE;BY;;;X
Wanderwitz;Marco;1975;MdB / Rechtsanwalt;CDU;SN;163;Chemnitzer Umland – Erzgebirgskreis II;X
Weber;Gabi;1955;MdB / Keramikmalerin;SPD;RP;;;X
Weeser;Sandra;1969;Vizepräsidentin SGD Nord;FDP;RP;;;
Wegner;Kai;1972;MdB / Versicherungskaufmann;CDU;BE;;;X
Weidel;Alice;1979;Beraterin von Start-Up-Unternehmen;AfD;BW;;;
Weiler;Albert Helmut;1965;Dipl.-Verwaltungswirt / Betriebswirt;CDU;TH;195;Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis;X
Weinberg;Harald;1957;MdB / Soziologe;DIE LINKE;BY;;;X
Weinberg;Marcus;1967;MdB;CDU;HH;;;X
Weisgerber;Anja;1976;MdB / Rechtsanwältin;CSU;BY;250;Schweinfurt;X
Weiß;Peter Siegfried;1956;MdB;CDU;BW;283;Emmendingen – Lahr;X
Weiss;Sabine Katharina;1958;Rechtsanwältin;CDU;NW;113;Wesel I;X
Wellenreuther;Ingo;1959;MdB / Vors. Richter am LG a. D.;CDU;BW;271;Karlsruhe-Stadt;X
Wendt;Marian;1985;MdB;CDU;SN;151;Nordsachsen;X
Werner;Katrin;1973;Kauffrau im Einzelhandel;DIE LINKE;RP;;;X
Westig;Nicole;1967;Fundraiserin;FDP;NW;;;
Westphal;Bernd Helmut;1960;MdB;SPD;NI;48;Hildesheim;X
Weyel;Harald;1959;Professor der Betriebswirtschaft;AfD;NW;;;
Whittaker;Kai;1985;MdB / Wirtschaftswissenschaftler (M. Sc.);CDU;BW;273;Rastatt;X
Widmann-Mauz;Annette;1966;MdB / parl. Staatssekretärin;CDU;BW;290;Tübingen;X
Wiehle;Wolfgang;1964;IT-Berater / Dipl.-Informatiker;AfD;BY;;;
Wiese;Dirk;1983;Jurist;SPD;NW;;;X
Wiesmann;Bettina Margarethe;1966;Unternehmensberaterin;CDU;HE;183;Frankfurt am Main II;
Wildberg;Heiko;1952;Dipl.-Geologe;AfD;RP;;;
Willsch;Klaus-Peter;1961;Dipl.-Volkswirt;CDU;HE;178;Rheingau-Taunus – Limburg;X
Winkelmeier-Becker;Elisabeth;1962;Richterin a. D.;CDU;NW;97;Rhein-Sieg-Kreis I;X
Wirth;Christian Friedrich;1963;Rechtsanwalt;AfD;SL;;;
Witt;Uwe;1959;Dipl.-Personalwirt;AfD;NW;;;
Wittke;Oliver;1966;Dipl.-Geograph;CDU;NW;;;X
Yüksel;Gülistan;1962;MdB;SPD;NW;;;X
Zdebel;Hubertus;1954;Journalist;DIE LINKE;NW;;;X
Zeulner;Emmi;1987;MdB;CSU;BY;240;Kulmbach;X
Ziegler;Dagmar;1960;Dipl.-Finanzökonomin;SPD;BB;;;X
Ziemiak;Paul;1985;Angestellter / Student;CDU;NW;;;
Zierke;Stefan;1970;Werkzeugmacher / Touristikfachwirt;SPD;BB;;;X
Zimmer;Matthias Rainer;1961;Hochschullehrer;CDU;HE;182;Frankfurt am Main I;X
Zimmermann;Jens;1981;MdB;SPD;HE;;;X
Zimmermann;Pia-Beate;1956;Mediengestalterin;DIE LINKE;NI;;;X
Zimmermann;Sabine;1960;MdB;DIE LINKE;SN;;;X